WARNING 2019-04-22 12:18:40,794 basehttp 124 "GET /static/register HTTP/1.1" 404 1637
  File "/home/python/.virtualenvs/meiduo_mall/lib/python3.5/site-packages/django/core/handlers/base.py", line 185, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/python/.virtualenvs/meiduo_mall/lib/python3.5/site-packages/django/views/generic/base.py", line 68, in view
    return self.dispatch(request, *args, **kwargs)
  File "/home/python/.virtualenvs/meiduo_mall/lib/python3.5/site-packages/django/views/generic/base.py", line 88, in dispatch
    return handler(request, *args, **kwargs)
  File "/home/python/myproject/meiduo_mall/meiduo_mall/meiduo_mall/apps/verifications/views.py", line 14, in get
    redis_cli.setex(uuid,constants.IMAGE_CODE_EXPIRES,code)
  File "/home/python/.virtualenvs/meiduo_mall/lib/python3.5/site-packages/redis/client.py", line 1472, in setex
    return self.execute_command('SETEX', name, time, value)
  File "/home/python/.virtualenvs/meiduo_mall/lib/python3.5/site-packages/redis/client.py", line 772, in execute_command
    connection = pool.get_connection(command_name, **options)
  File "/home/python/.virtualenvs/meiduo_mall/lib/python3.5/site-packages/redis/connection.py", line 994, in get_connection
    connection.connect()
  File "/home/python/.virtualenvs/meiduo_mall/lib/python3.5/site-packages/redis/connection.py", line 497, in connect
    raise ConnectionError(self._error_message(e))
redis.exceptions.ConnectionError: Error 111 connecting to 127.0.0.1:6379. Connection refused.
ERROR 2019-04-24 01:25:41,149 basehttp 124 "GET /image_codes/4204f3be-077f-4476-a8a2-bb1d9b52309e/ HTTP/1.1" 500 122603
INFO 2019-04-24 01:27:16,192 basehttp 124 "GET /register HTTP/1.1" 200 4690
INFO 2019-04-24 01:27:16,270 basehttp 124 "GET /static/css/reset.css HTTP/1.1" 304 0
INFO 2019-04-24 01:27:16,273 basehttp 124 "GET /static/css/main.css HTTP/1.1" 304 0
INFO 2019-04-24 01:27:16,279 basehttp 124 "GET /static/js/host.js HTTP/1.1" 304 0
INFO 2019-04-24 01:27:16,310 basehttp 124 "GET /static/js/vue-2.5.16.js HTTP/1.1" 304 0
INFO 2019-04-24 01:27:16,315 basehttp 124 "GET /static/js/axios-0.18.0.min.js HTTP/1.1" 304 0
INFO 2019-04-24 01:27:16,329 basehttp 124 "GET /static/js/register.js HTTP/1.1" 304 0
INFO 2019-04-24 01:27:16,349 basehttp 124 "GET /static/images/logo.png HTTP/1.1" 304 0
WARNING 2019-04-24 01:27:16,564 basehttp 124 "GET /static/js/axios.min.map HTTP/1.1" 404 1661
ERROR 2019-04-24 01:27:16,745 exception 135 Internal Server Error: /image_codes/03854a06-2311-48e0-9ba8-ffc5ddce955c/
Traceback (most recent call last):
  File "/home/python/.virtualenvs/meiduo_mall/lib/python3.5/site-packages/redis/connection.py", line 492, in connect
    sock = self._connect()
  File "/home/python/.virtualenvs/meiduo_mall/lib/python3.5/site-packages/redis/connection.py", line 550, in _connect
    raise err
  File "/home/python/.virtualenvs/meiduo_mall/lib/python3.5/site-packages/redis/connection.py", line 538, in _connect
    sock.connect(socket_address)
ConnectionRefusedError: [Errno 111] Connection refused

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/python/.virtualenvs/meiduo_mall/lib/python3.5/site-packages/django/core/handlers/exception.py", line 41, in inner
    response = get_response(request)
  File "/home/python/.virtualenvs/meiduo_mall/lib/python3.5/site-packages/django/core/handlers/base.py", line 187, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/home/python/.virtualenvs/meiduo_mall/lib/python3.5/site-packages/django/core/handlers/base.py", line 185, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/python/.virtualenvs/meiduo_mall/lib/python3.5/site-packages/django/views/generic/base.py", line 68, in view
    return self.dispatch(request, *args, **kwargs)
  File "/home/python/.virtualenvs/meiduo_mall/lib/python3.5/site-packages/django/views/generic/base.py", line 88, in dispatch
    return handler(request, *args, **kwargs)
  File "/home/python/myproject/meiduo_mall/meiduo_mall/meiduo_mall/apps/verifications/views.py", line 14, in get
    redis_cli.setex(uuid,constants.IMAGE_CODE_EXPIRES,code)
  File "/home/python/.virtualenvs/meiduo_mall/lib/python3.5/site-packages/redis/client.py", line 1472, in setex
    return self.execute_command('SETEX', name, time, value)
  File "/home/python/.virtualenvs/meiduo_mall/lib/python3.5/site-packages/redis/client.py", line 772, in execute_command
    connection = pool.get_connection(command_name, **options)
  File "/home/python/.virtualenvs/meiduo_mall/lib/python3.5/site-packages/redis/connection.py", line 994, in get_connection
    connection.connect()
  File "/home/python/.virtualenvs/meiduo_mall/lib/python3.5/site-packages/redis/connection.py", line 497, in connect
    raise ConnectionError(self._error_message(e))
redis.exceptions.ConnectionError: Error 111 connecting to 127.0.0.1:6379. Connection refused.
ERROR 2019-04-24 01:27:16,876 basehttp 124 "GET /image_codes/03854a06-2311-48e0-9ba8-ffc5ddce955c/ HTTP/1.1" 500 122731
INFO 2019-04-24 01:28:19,588 basehttp 124 "GET /register HTTP/1.1" 200 4690
INFO 2019-04-24 01:28:19,656 basehttp 124 "GET /static/css/reset.css HTTP/1.1" 304 0
INFO 2019-04-24 01:28:19,665 basehttp 124 "GET /static/css/main.css HTTP/1.1" 304 0
INFO 2019-04-24 01:28:19,675 basehttp 124 "GET /static/js/host.js HTTP/1.1" 304 0
INFO 2019-04-24 01:28:19,708 basehttp 124 "GET /static/js/vue-2.5.16.js HTTP/1.1" 304 0
INFO 2019-04-24 01:28:19,712 basehttp 124 "GET /static/js/axios-0.18.0.min.js HTTP/1.1" 304 0
INFO 2019-04-24 01:28:19,725 basehttp 124 "GET /static/js/register.js HTTP/1.1" 304 0
INFO 2019-04-24 01:28:19,742 basehttp 124 "GET /static/images/logo.png HTTP/1.1" 304 0
WARNING 2019-04-24 01:28:20,149 basehttp 124 "GET /static/js/axios.min.map HTTP/1.1" 404 1661
INFO 2019-04-24 01:28:20,300 basehttp 124 "GET /image_codes/1efcf62c-d0bf-4687-b5d1-3cee04dd5da8/ HTTP/1.1" 200 3381
INFO 2019-04-24 01:42:26,337 basehttp 124 "GET /image_codes/f1d70f21-2921-4a58-abb9-8a536bb0d6f7/ HTTP/1.1" 200 3453
INFO 2019-04-24 01:42:27,234 basehttp 124 "GET /image_codes/b4fecd5a-3447-48d0-a895-22e522fe49d2/ HTTP/1.1" 200 3174
INFO 2019-04-24 01:42:27,957 basehttp 124 "GET /image_codes/ea70a555-72d9-49a2-8b7d-59da74b97e7b/ HTTP/1.1" 200 3087
INFO 2019-04-24 01:42:28,952 basehttp 124 "GET /image_codes/ddafb593-93cd-48f3-a154-616063d22d57/ HTTP/1.1" 200 2917
WARNING 2019-04-24 03:27:29,071 basehttp 124 "GET /static/js/axios.min.map HTTP/1.1" 404 1661
INFO 2019-04-24 03:27:36,705 basehttp 124 "GET /register HTTP/1.1" 200 4690
INFO 2019-04-24 03:27:36,792 basehttp 124 "GET /static/css/reset.css HTTP/1.1" 304 0
INFO 2019-04-24 03:27:36,802 basehttp 124 "GET /static/css/main.css HTTP/1.1" 304 0
INFO 2019-04-24 03:27:36,844 basehttp 124 "GET /static/js/host.js HTTP/1.1" 304 0
INFO 2019-04-24 03:27:36,847 basehttp 124 "GET /static/js/vue-2.5.16.js HTTP/1.1" 304 0
INFO 2019-04-24 03:27:36,863 basehttp 124 "GET /static/js/axios-0.18.0.min.js HTTP/1.1" 304 0
INFO 2019-04-24 03:27:36,868 basehttp 124 "GET /static/js/register.js HTTP/1.1" 304 0
INFO 2019-04-24 03:27:36,916 basehttp 124 "GET /static/images/logo.png HTTP/1.1" 304 0
WARNING 2019-04-24 03:27:37,196 basehttp 124 "GET /static/js/axios.min.map HTTP/1.1" 404 1661
INFO 2019-04-24 03:27:37,400 basehttp 124 "GET /image_codes/0c66394e-cfb1-4edd-b1f8-241bff28b71f/ HTTP/1.1" 200 2842
INFO 2019-04-24 03:28:10,697 basehttp 124 "GET /usernames/pythonplus/count/ HTTP/1.1" 200 12
WARNING 2019-04-24 03:56:54,516 basehttp 124 "GET /static/js/axios.min.map HTTP/1.1" 404 1661
INFO 2019-04-24 03:56:58,471 basehttp 124 "GET /register HTTP/1.1" 200 4690
INFO 2019-04-24 03:56:58,549 basehttp 124 "GET /static/css/reset.css HTTP/1.1" 304 0
INFO 2019-04-24 03:56:58,565 basehttp 124 "GET /static/css/main.css HTTP/1.1" 304 0
INFO 2019-04-24 03:56:58,567 basehttp 124 "GET /static/js/host.js HTTP/1.1" 304 0
INFO 2019-04-24 03:56:58,596 basehttp 124 "GET /static/js/vue-2.5.16.js HTTP/1.1" 304 0
INFO 2019-04-24 03:56:58,616 basehttp 124 "GET /static/js/axios-0.18.0.min.js HTTP/1.1" 304 0
INFO 2019-04-24 03:56:58,628 basehttp 124 "GET /static/js/register.js HTTP/1.1" 304 0
INFO 2019-04-24 03:56:58,638 basehttp 124 "GET /static/images/logo.png HTTP/1.1" 304 0
WARNING 2019-04-24 03:56:59,011 basehttp 124 "GET /static/js/axios.min.map HTTP/1.1" 404 1661
INFO 2019-04-24 03:56:59,130 basehttp 124 "GET /image_codes/c6889f28-660b-4863-ab55-5fd10bef37ed/ HTTP/1.1" 200 3169
WARNING 2019-04-24 06:10:09,993 basehttp 124 "GET /static/js/axios.min.map HTTP/1.1" 404 1661
INFO 2019-04-24 06:10:12,957 basehttp 124 "GET /register HTTP/1.1" 200 4690
INFO 2019-04-24 06:10:13,025 basehttp 124 "GET /static/css/reset.css HTTP/1.1" 304 0
INFO 2019-04-24 06:10:13,031 basehttp 124 "GET /static/css/main.css HTTP/1.1" 304 0
INFO 2019-04-24 06:10:13,035 basehttp 124 "GET /static/js/host.js HTTP/1.1" 304 0
INFO 2019-04-24 06:10:13,055 basehttp 124 "GET /static/js/vue-2.5.16.js HTTP/1.1" 304 0
INFO 2019-04-24 06:10:13,070 basehttp 124 "GET /static/js/axios-0.18.0.min.js HTTP/1.1" 304 0
INFO 2019-04-24 06:10:13,074 basehttp 124 "GET /static/js/register.js HTTP/1.1" 304 0
INFO 2019-04-24 06:10:13,082 basehttp 124 "GET /static/images/logo.png HTTP/1.1" 304 0
WARNING 2019-04-24 06:10:13,447 basehttp 124 "GET /static/js/axios.min.map HTTP/1.1" 404 1661
INFO 2019-04-24 06:10:13,580 basehttp 124 "GET /image_codes/fe16e15b-b407-447e-bfd3-ec12f08c0c22/ HTTP/1.1" 200 3101
INFO 2019-04-24 06:29:12,798 basehttp 124 "GET /register HTTP/1.1" 200 4690
INFO 2019-04-24 06:29:12,937 basehttp 124 "GET /static/css/reset.css HTTP/1.1" 304 0
INFO 2019-04-24 06:29:12,943 basehttp 124 "GET /static/css/main.css HTTP/1.1" 304 0
INFO 2019-04-24 06:29:12,947 basehttp 124 "GET /static/js/host.js HTTP/1.1" 304 0
INFO 2019-04-24 06:29:12,966 basehttp 124 "GET /static/js/vue-2.5.16.js HTTP/1.1" 304 0
INFO 2019-04-24 06:29:12,969 basehttp 124 "GET /static/js/axios-0.18.0.min.js HTTP/1.1" 304 0
INFO 2019-04-24 06:29:12,981 basehttp 124 "GET /static/js/register.js HTTP/1.1" 304 0
INFO 2019-04-24 06:29:12,987 basehttp 124 "GET /static/images/logo.png HTTP/1.1" 304 0
WARNING 2019-04-24 06:29:13,263 basehttp 124 "GET /static/js/axios.min.map HTTP/1.1" 404 1661
INFO 2019-04-24 06:29:13,430 basehttp 124 "GET /image_codes/859d270a-9264-4b6e-8515-00e7b00e0b0d/ HTTP/1.1" 200 3375
INFO 2019-04-24 06:44:36,858 basehttp 124 "GET /image_codes/874e6c4d-701f-4077-8047-18606c41b17f/ HTTP/1.1" 200 2759
